rank,uid,title,year,venue,url,problem_claimed,actual_mechanism,hidden_assumptions,variables_treated_as_fixed,failure_modes_ignored,what_it_makes_less_novel,what_it_leaves_open
1,doi:10.1109/lcsys.2025.3597334,Force-Dependent Variable Impedance Controller for Contact-Rich Tasks Under Reference Trajectory Uncertainty,2025,IEEE Control Systems Letters,https://doi.org/10.1109/lcsys.2025.3597334,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
2,doi:10.3389/frobt.2021.688275,Vision-Guided MPC for Robotic Path Following Using Learned Memory-Augmented Model,2021,Frontiers in Robotics and AI,https://doi.org/10.3389/frobt.2021.688275,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
3,arxiv:2504.19341v1,PolyTouch: A Robust Multi-Modal Tactile Sensor for Contact-rich Manipulation Using Tactile-Diffusion Policies,2025,arXiv,http://arxiv.org/abs/2504.19341v1,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
4,doi:10.3389/frobt.2024.1320261,Modeling of slip rate-dependent traversability for path planning of wheeled mobile robot in sandy terrain,2024,Frontiers in Robotics and AI,https://doi.org/10.3389/frobt.2024.1320261,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
5,doi:10.48550/arxiv.2509.13949,"SHaRe-RL: Structured, Interactive Reinforcement Learning for Contact-Rich Industrial Assembly Tasks",2025,ArXiv.org,https://doi.org/10.48550/arxiv.2509.13949,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
6,doi:10.3389/fnbot.2023.1280773,Vision-force-fused curriculum learning for robotic contact-rich assembly tasks,2023,Frontiers in Neurorobotics,https://doi.org/10.3389/fnbot.2023.1280773,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
7,doi:10.1177/02783640122067480,Planning Motions Compliant to Complex Contact States,2001,The International Journal of Robotics Research,https://doi.org/10.1177/02783640122067480,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
8,doi:10.1108/aa-10-2021-0128,Contact-consistent visual object pose estimation for contact-rich robotic manipulation tasks,2022,Assembly Automation,https://doi.org/10.1108/aa-10-2021-0128,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
9,arxiv:2209.10486v2,An Open Tele-Impedance Framework to Generate Data for Contact-Rich Tasks in Robotic Manipulation,2022,arXiv,http://arxiv.org/abs/2209.10486v2,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
10,doi:10.3390/s25216741,DPDQN-TER: An Improved Deep Reinforcement Learning Approach for Mobile Robot Path Planning in Dynamic Scenarios,2025,Sensors,https://doi.org/10.3390/s25216741,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
11,doi:10.3390/machines11070741,A Planning Framework for Robotic Insertion Tasks via Hydroelastic Contact Model,2023,Machines,https://doi.org/10.3390/machines11070741,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
12,arxiv:2605.17601v1,From a Single Demonstration to a General Policy for Contact-Rich Manipulation,2026,arXiv,http://arxiv.org/abs/2605.17601v1,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
13,doi:10.1039/d3mh01138k,High-sensitivity and ultralow-hysteresis fluorine-rich ionogel strain sensors for multi-environment contact and contactless sensing,2023,Materials Horizons,https://doi.org/10.1039/d3mh01138k,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
14,arxiv:2603.15169v1,ForceVLA2: Unleashing Hybrid Force-Position Control with Force Awareness for Contact-Rich Manipulation,2026,arXiv,http://arxiv.org/abs/2603.15169v1,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
15,doi:10.1016/j.rcim.2022.102517,A review on reinforcement learning for contact-rich robotic manipulation tasks,2023,Robotics and Computer-Integrated Manufacturing,https://doi.org/10.1016/j.rcim.2022.102517,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
16,arxiv:2404.06645v1,GenCHiP: Generating Robot Policy Code for High-Precision and Contact-Rich Manipulation Tasks,2024,arXiv,http://arxiv.org/abs/2404.06645v1,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
17,doi:10.1142/s[card-number],Visual-Haptic Fusion for Contact-Rich Robot Skill Transfer via Diffusion Models,2026,Journal of Advanced Manufacturing Systems,https://doi.org/10.1142/s[card-number],Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
18,doi:10.3389/frobt.2021.777363,An Adaptive Imitation Learning Framework for Robotic Complex Contact-Rich Insertion Tasks,2022,Frontiers in Robotics and AI,https://doi.org/10.3389/frobt.2021.777363,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
19,doi:10.1177/02783649261417694,A survey on imitation learning for contact-rich tasks in robotics,2026,The International Journal of Robotics Research,https://doi.org/10.1177/02783649261417694,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
20,doi:10.1007/s00170-021-08086-z,Learning and generalising object extraction skill for contact-rich disassembly tasks: an introductory study,2023,The International Journal of Advanced Manufacturing Technology,https://doi.org/10.1007/s00170-021-08086-z,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
21,arxiv:2504.06156v2,ViTaMIn: Learning Contact-Rich Tasks Through Robot-Free Visuo-Tactile Manipulation Interface,2025,arXiv,http://arxiv.org/abs/2504.06156v2,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
22,arxiv:2603.13782v1,Your Vision-Language-Action Model Already Has Attention Heads For Path Deviation Detection,2026,arXiv,http://arxiv.org/abs/2603.13782v1,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
23,doi:10.1016/j.robot.2024.104832,Learning latent causal factors from the intricate sensor feedback of contact-rich robotic assembly tasks,2025,Robotics and Autonomous Systems,https://doi.org/10.1016/j.robot.2024.104832,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
24,arxiv:2308.16893v1,Language-Conditioned Path Planning,2023,arXiv,http://arxiv.org/abs/2308.16893v1,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
25,doi:10.1115/1.4046577,Evaluation and Optimization of Dual-Arm Robot Path Planning for Human–Robot Collaborative Tasks in Smart Manufacturing Contexts,2021,ASME Letters in Dynamic Systems and Control,https://doi.org/10.1115/1.4046577,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
26,doi:10.1002/rob.21522,Motion‐ and Uncertainty‐aware Path Planning for Micro Aerial Vehicles,2014,Journal of Field Robotics,https://doi.org/10.1002/rob.21522,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
27,doi:10.1145/1778765.1778865,Sampling-based contact-rich motion control,2010,ACM Transactions on Graphics,https://doi.org/10.1145/1778765.1778865,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
28,doi:10.3389/frobt.2026.1746577,Fast reprogramming and adaptive reproduction of contact-rich assembly,2026,Frontiers in Robotics and AI,https://doi.org/10.3389/frobt.2026.1746577,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
29,doi:10.1109/tro.2019.2959445,Making Sense of Vision and Touch: Learning Multimodal Representations for Contact-Rich Tasks,2020,IEEE Transactions on Robotics,https://doi.org/10.1109/tro.2019.2959445,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
30,doi:10.1109/icra.2019.8793485,Making Sense of Vision and Touch: Self-Supervised Learning of Multimodal Representations for Contact-Rich Tasks,2019,2019 International Conference on Robotics and Automation (ICRA),https://doi.org/10.1109/icra.2019.8793485,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
31,doi:10.1109/lra.2020.3010739,Learning Force Control for Contact-Rich Manipulation Tasks With Rigid Position-Controlled Robots,2020,IEEE Robotics and Automation Letters,https://doi.org/10.1109/lra.2020.3010739,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
32,doi:10.15607/rss.2023.xix.039,IndustReal: Transferring Contact-Rich Assembly Tasks from Simulation to Reality,2023,Robotics: Science and Systems XIX,https://doi.org/10.15607/rss.2023.xix.039,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
33,doi:10.48550/arxiv.2506.13498,A Survey on Imitation Learning for Contact-Rich Tasks in Robotics,2025,ArXiv.org,https://doi.org/10.48550/arxiv.2506.13498,Addresses contact-rich robot policy learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Policy hysteresis in contact tasks keeps action-critical alternatives explicit until a physical observation collapses them.
